itemID,English Name,Japanese Name,German Name,French Name
5771,Mud Green ,マッドグリーン,Schlammgrüner ,kaki
5772,Sylph Green ,シルフグリーン,Sylphengrüner ,vert sylphe
5773,Lime Green ,ライムグリーン,Limettengrüner ,vert citron
5774,Moss Green ,モスグリーン,Moosgrüner ,vert mousse
5775,Meadow Green ,メドウグリーン,Grasgrüner ,vert prairie
5776,Olive Green ,オリーヴグリーン,Olivgrüner ,vert olive
5777,Marsh Green ,マーシュグリーン,Sumpfgrüner ,vert viridien
5778,Apple Green ,アップルグリーン,Apfelgrüner ,vert pomme
5779,Cactuar Green ,サボテンダーグリーン,Kaktusgrüner ,vert cactuar
5780,Hunter Green ,ハンターグリーン,Jägergrüner ,vert chasseur
5781,Ochu Green ,オチューグリーン,Ochugrüner ,vert otyugh
5782,Adamantoise Green ,アダマンタスグリーン,Adaman-Taimaigrüner ,vert adamankhélone
5783,Nophica Green ,ノフィカグリーン,Nophicagrüner ,vert Nophica
5784,Deepwood Green ,ディープウッドグリーン,Waldgrüner ,vert sapin
5785,Celeste Green ,セレストグリーン,Mintgrüner ,vert céleste
5786,Turquoise Green ,ターコイズグリーン,Türkiser ,turquoise
5787,Morbol Green ,モルボルグリーン,Morbolgrüner ,vert morbol
5788,Ice Blue ,アイスブルー,Eisblauer ,bleu glace
5789,Sky Blue ,スカイブルー,Himmelblauer ,bleu ciel
5790,Seafog Blue ,シーフォグブルー,Seenebelblauer ,bleu horizon
5791,Peacock Blue ,ピーコックブルー,Pfauenblauer ,bleu paon
5792,Rhotano Blue ,ロータノブルー,Rhotanoblauer ,bleu de Rhotano
5793,Corpse Blue ,コープスブルー,Leichenblauer ,bleu charron
5794,Ceruleum Blue ,セルレアムブルー,Erdseimblauer ,bleu céruleum
5795,Woad Blue ,ウォードブルー,Indigoblauer ,bleu guède
5796,Ink Blue ,インクブルー,Tintenblauer ,bleu encre
5797,Raptor Blue ,ラプトルブルー,Raptorenblauer ,bleu raptor
5798,Othard Blue ,オサードブルー,Othardblauer ,bleu d'Othard
5799,Storm Blue ,ストームブルー,Sturmblauer ,bleu tempête
5800,Void Blue ,ヴォイドブルー,Nichtsblauer ,bleu du néant
5801,Royal Blue ,ロイヤルブルー,Königsblauer ,bleu royal
5802,Midnight Blue ,ミッドナイトブルー,Mitternachtsblauer ,bleu de minuit
5803,Shadow Blue ,シャドウブルー,Schattenblauer ,bleu turquin
5804,Abyssal Blue ,アビサルブルー,Tiefblauer ,bleu marine
5805,Lavender Purple ,ラベンダーブルー,Lavendelblauer ,lavande
5806,Gloom Purple ,グルームパープル,Düstervioletter ,colombin
5807,Currant Purple ,カラントパープル,Johannisbeerenvioletter ,cassis
5808,Iris Purple ,アイリスパープル,Irisvioletter ,iris
5809,Grape Purple ,グレープパープル,Weintraubenvioletter ,raisin
5810,Lotus Pink ,ロータスピンク,Lotusrosa ,mauve lotus
5811,Colibri Pink ,コリブリピンク,Kolibrirosa ,mauve colibri
5812,Plum Purple ,プラムパープル,Pflaumenvioletter ,prune
5813,Regal Purple ,リーガルパープル,Königsvioletter ,byzantium
13114,Pure White ,ピュアホワイト,Wolkenweißer ,blanc immaculé
13115,Jet Black ,ジェットブラック,Rabenschwarzer ,noir de jais
13116,Metallic Silver ,シャインシルバー,Metallic silberner ,argent brillant
13117,Metallic Gold ,シャインゴールド,Metallic goldener ,or brillant
13708,Pastel Pink ,パステルピンク,Pastellrosa ,rose pastel
13709,Dark Red ,ダークレッド,Dunkelroter ,rouge foncé
13710,Dark Brown ,ダークブラウン,Dunkelbrauner ,brun foncé
13711,Pastel Green ,パステルグリーン,Pastellgrüner ,vert pastel
13712,Dark Green ,ダークグリーン,Dunkelgrüner ,vert foncé
13713,Pastel Blue ,パステルブルー,Pastellblauer ,bleu pastel
13714,Dark Blue ,ダークブルー,Dunkelblauer ,bleu foncé
13715,Pastel Purple ,パステルパープル,Pastellvioletter ,violet pastel
13716,Dark Purple ,ダークパープル,Dunkelvioletter ,violet foncé
13717,Metallic Red ,メタリックレッド,Metallic roter ,rouge métallique
13718,Metallic Orange ,メタリックオレンジ,Metallic orangefarbener ,orange métallique
13719,Metallic Yellow ,メタリックイエロー,Metallic gelber ,jaune métallique
13720,Metallic Green ,メタリックグリーン,Metallic grüner ,vert métallique
13721,Metallic Sky Blue ,メタリックスカイブルー,Metallic himmelblauer ,bleu ciel métallique
13722,Metallic Blue ,メタリックブルー,Metallic blauer ,bleu métallique
13723,Metallic Purple ,メタリックパープル,Metallic violetter ,violet métallique
30116,Ruby Red ,ルビーレッド,Rubinroter ,rouge rubis
30117,Cherry Pink ,チェリーピンク,Kirschpinker ,rose cerise
30118,Canary Yellow ,カナリーイエロー,Kanariengelber ,jaune serin
30119,Vanilla Yellow ,バニライエロー,Vanillegelber ,jaune vanille
30120,Dragoon Blue ,ドラグーンブルー,Dragoonblauer ,bleu dragon
30121,Turquoise Blue ,ターコイズブルー,Cyanblauer ,bleu turquoise
30122,Gunmetal Black ,ガンメタル,Cermetgrauer ,bronze à canon
30123,Pearl White ,パールホワイト,Perlmutt-,blanc perlé
30124,Metallic Brass ,シャインブラス,Metallic messingfarbener ,cuivre jaune
48163,Neon Pink ,ネオンピンク,Neonpinker ,rose néon
48164,Bright Orange ,ブライトオレンジ,Knalloranger ,orange brillant
48165,Neon Green ,ネオングリーン,Neongrüner ,vert néon
48166,Neon Yellow ,ネオンイエロー,Neongelber ,jaune néon
48167,Violet Purple ,バイオレットパープル,Purpurvioletter ,violet pourpre
48168,Azure Blue ,アズールブルー,Azurblauer ,bleu azur
48169,Metallic Pink ,メタリックピンク,Metallic pinker ,rose métallique
48170,Metallic Ruby Red ,メタリックルビーレッド,Metallic rubinroter ,rouge rubis métallique
48171,Metallic Cobalt Green ,メタリックコバルトグリーン,Metallic kobaltgrüner ,vert de cobalt métallique
48172,Metallic Dark Blue ,メタリックダークブルー,Metallic dunkelblauer ,bleu foncé métallique
48227,Carmine Red ,カーマインレッド,Karmesinroter ,rouge carmin
